Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
D2,08/11/2019,17:30,Dresden,Wehen,,,,,,,2.0,3.6,3.5,2.05,3.7,3.3,2.05,3.6,3.35,2.16,3.62,3.39,2.0,3.6,3.4,2.1,3.6,3.2,2.16,3.76,3.53,2.08,3.54,3.35,1.65,2.2,1.67,2.28,1.69,2.33,1.65,2.23,-0.25,1.85,2.0,1.88,2.02,1.91,2.1,1.84,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D2,08/11/2019,17:30,St Pauli,Bochum,,,,,,,1.85,3.75,4.0,1.95,3.6,3.7,1.9,3.7,3.7,1.93,3.97,3.82,1.85,3.75,3.75,1.9,3.8,3.7,2.0,3.97,4.0,1.91,3.73,3.72,1.6,2.3,1.62,2.38,1.7,2.39,1.62,2.28,-0.5,1.9,1.95,1.93,1.98,1.96,2.0,1.91,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D2,09/11/2019,12:00,Osnabruck,Stuttgart,,,,,,,4.5,3.5,1.8,3.9,3.7,1.87,3.9,3.8,1.85,4.04,3.88,1.89,3.9,3.75,1.83,3.9,3.8,1.83,4.5,3.98,1.94,3.91,3.75,1.85,1.61,2.25,1.64,2.35,1.67,2.37,1.62,2.28,0.5,2.02,1.83,2.01,1.89,2.08,1.89,2.0,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D1,10/11/2019,12:30,M'gladbach,Werder Bremen,,,,,,,1.72,4.1,4.33,1.72,4.0,4.5,1.73,4.15,4.4,1.75,4.21,4.47,1.75,4.0,4.33,1.7,4.2,4.1,1.8,4.34,4.67,1.73,4.12,4.35,1.53,2.5,1.51,2.7,1.57,2.7,1.5,2.56,-0.75,1.97,1.96,1.97,1.95,1.99,1.97,1.94,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D1,09/11/2019,17:30,Bayern Munich,Dortmund,,,,,,,1.53,4.75,5.5,1.57,4.6,5.0,1.7,4.2,4.4,1.57,4.62,5.61,1.55,4.5,5.5,1.53,4.75,5.5,1.7,4.8,5.75,1.56,4.57,5.32,1.4,3.0,1.43,2.99,1.45,3.0,1.41,2.87,-1.0,1.88,2.05,1.88,2.03,2.0,2.08,1.88,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D1,08/11/2019,19:30,FC Koln,Hoffenheim,,,,,,,2.5,3.6,2.7,2.6,3.6,2.6,2.6,3.5,2.6,2.62,3.62,2.69,2.55,3.6,2.62,2.6,3.6,2.63,2.67,3.76,2.78,2.58,3.59,2.64,1.61,2.3,1.63,2.39,1.72,2.43,1.61,2.33,0.0,1.93,2.0,1.93,1.99,2.01,2.01,1.92,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D1,10/11/2019,17:00,Freiburg,Ein Frankfurt,,,,,,,2.7,3.6,2.5,2.75,3.6,2.45,2.7,3.55,2.5,2.79,3.64,2.53,2.75,3.5,2.5,2.6,3.6,2.45,2.83,3.7,2.6,2.74,3.54,2.48,1.66,2.2,1.67,2.32,1.7,2.32,1.66,2.23,0.0,2.03,1.9,2.06,1.86,2.08,1.91,2.02,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D1,09/11/2019,14:30,Hertha,RB Leipzig,,,,,,,4.2,4.0,1.8,4.2,3.9,1.8,4.0,3.85,1.85,4.19,3.93,1.86,4.0,3.8,1.85,3.9,4.0,1.85,4.3,4.05,1.91,4.06,3.88,1.84,1.57,2.37,1.59,2.48,1.63,2.48,1.59,2.36,0.5,2.06,1.87,2.05,1.86,2.1,1.88,2.04,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D1,09/11/2019,14:30,Mainz,Union Berlin,,,,,,,2.15,3.4,3.5,2.2,3.3,3.4,2.2,3.45,3.3,2.21,3.42,3.52,2.15,3.4,3.4,2.2,3.5,3.3,2.25,3.5,3.55,2.2,3.39,3.36,1.9,1.9,1.88,2.02,1.91,2.02,1.85,1.97,-0.25,1.92,2.01,1.9,2.02,1.93,2.02,1.89,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D1,09/11/2019,14:30,Paderborn,Augsburg,,,,,,,2.62,3.75,2.5,2.6,3.8,2.5,2.5,3.5,2.7,2.61,3.86,2.58,2.55,3.75,2.55,2.6,3.8,2.55,2.65,3.9,2.7,2.59,3.75,2.54,1.44,2.75,1.47,2.83,1.47,2.99,1.44,2.77,0.0,1.98,1.95,1.97,1.95,2.0,1.96,1.95,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D1,09/11/2019,14:30,Schalke 04,Fortuna Dusseldorf,,,,,,,1.5,4.2,7.0,1.5,4.25,6.75,1.53,4.3,6.1,1.54,4.37,6.4,1.52,4.2,6.5,1.53,4.4,6.25,1.57,4.5,7.0,1.52,4.31,6.29,1.72,2.1,1.75,2.18,1.78,2.43,1.71,2.15,-1.0,1.9,2.03,1.93,1.99,1.93,2.03,1.88,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
D1,10/11/2019,14:30,Wolfsburg,Leverkusen,,,,,,,2.87,3.6,2.37,2.9,3.5,2.4,3.0,3.45,2.3,3.02,3.58,2.39,3.0,3.5,2.35,2.8,3.6,2.3,3.1,3.78,2.45,2.96,3.47,2.36,1.8,2.0,1.83,2.07,1.85,2.29,1.78,2.04,0.25,1.86,2.07,1.85,2.07,1.88,2.1,1.83,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
G1,11/11/2019,17:30,Larisa,Lamia,,,,,,,1.6,3.6,6.0,1.65,3.7,5.75,1.65,3.55,5.7,1.63,3.55,6.66,1.62,3.4,6.5,1.62,3.4,6.0,1.71,3.7,6.66,1.62,3.47,5.81,2.5,1.5,2.48,1.53,2.56,1.55,2.46,1.5,-0.75,1.85,2.0,1.85,1.98,1.89,2.06,1.82,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
G1,10/11/2019,13:00,Aris,Asteras Tripolis,,,,,,,1.5,3.8,8.0,1.55,3.8,7.0,1.5,3.95,6.7,1.5,3.98,7.8,1.5,3.8,7.5,1.45,3.9,7.0,1.55,4.0,8.0,1.49,3.87,6.77,2.15,1.66,2.08,1.74,2.2,1.74,2.11,1.68,-1.0,1.88,1.98,1.93,1.91,1.96,2.01,1.88,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
G1,09/11/2019,17:30,OFI Crete,PAOK,,,,,,,4.75,3.6,1.72,5.0,3.8,1.7,4.45,3.85,1.73,5.07,3.63,1.75,4.5,3.7,1.73,4.4,3.75,1.7,5.07,3.85,1.76,4.62,3.68,1.7,1.7,2.1,1.7,2.14,1.75,2.15,1.7,2.09,0.75,1.85,2.0,1.87,1.96,1.97,2.0,1.9,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
G1,10/11/2019,15:15,Olympiakos,Atromitos,,,,,,,1.14,7.0,23.0,1.15,7.25,23.0,1.17,6.5,18.0,1.12,7.68,26.91,1.14,7.0,23.0,1.14,6.5,19.0,1.19,7.95,27.12,1.14,6.91,18.82,1.7,2.1,1.64,2.2,1.77,2.26,1.67,2.14,-2.0,1.95,1.85,1.94,1.85,2.04,1.9,1.95,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
G1,10/11/2019,17:30,Panathinaikos,AEK,,,,,,,3.25,3.1,2.3,3.3,3.2,2.3,3.25,3.1,2.3,3.21,3.17,2.42,3.1,3.1,2.35,3.1,3.1,2.3,3.3,3.2,2.45,3.12,3.08,2.32,2.35,1.57,2.43,1.54,2.45,1.6,2.37,1.54,0.25,1.83,2.02,1.79,2.03,1.89,2.07,1.81,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
G1,09/11/2019,15:15,Volos,Panetolikos,,,,,,,2.05,3.1,4.0,2.1,3.25,3.75,2.05,3.25,3.7,2.05,3.69,3.58,2.0,3.5,3.5,2.0,3.2,3.75,2.12,3.69,4.0,2.02,3.34,3.56,2.25,1.61,2.21,1.66,2.25,1.68,2.21,1.62,-0.5,2.02,1.83,2.03,1.82,2.07,1.88,2.01,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
G1,10/11/2019,15:00,Xanthi,Panionios,,,,,,,1.9,3.2,4.5,1.9,3.3,4.5,1.9,3.25,4.25,1.88,3.31,4.81,1.91,3.2,4.2,1.87,3.2,4.3,1.93,3.31,4.81,1.87,3.22,4.36,2.4,1.53,2.48,1.53,2.55,1.56,2.43,1.52,-0.5,1.9,1.9,1.86,1.97,1.97,1.98,1.87,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I1,09/11/2019,14:00,Brescia,Torino,,,,,,,2.8,3.3,2.55,2.85,3.3,2.5,2.7,3.3,2.6,2.85,3.3,2.66,2.75,3.25,2.55,2.8,3.2,2.63,2.88,3.45,2.7,2.78,3.29,2.59,1.9,1.9,2.02,1.88,2.03,1.95,1.95,1.86,0.0,2.07,1.86,2.03,1.89,2.07,1.92,2.0,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I1,10/11/2019,11:30,Cagliari,Fiorentina,,,,,,,2.9,3.4,2.37,2.9,3.4,2.45,2.85,3.3,2.5,2.88,3.34,2.61,2.8,3.3,2.5,2.88,3.1,2.5,3.15,3.47,2.61,2.86,3.32,2.5,1.9,1.9,2.03,1.87,2.03,1.99,1.94,1.87,0.0,2.02,1.77,2.06,1.86,2.3,1.86,2.07,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I1,09/11/2019,17:00,Inter,Verona,,,,,,,1.33,5.25,9.5,1.34,5.0,9.5,1.35,5.0,8.9,1.34,5.23,10.45,1.3,5.0,11.0,1.3,5.25,11.5,1.37,5.55,11.5,1.33,5.11,9.72,1.66,2.2,1.68,2.29,1.69,2.38,1.63,2.27,-1.5,2.05,1.88,2.07,1.85,2.07,1.92,2.01,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I1,10/11/2019,19:45,Juventus,Milan,,,,,,,1.4,4.75,8.0,1.42,4.6,8.0,1.4,4.7,8.0,1.42,4.85,8.12,1.38,4.6,8.5,1.36,4.4,9.0,1.48,4.95,9.0,1.4,4.67,8.01,1.8,2.0,1.86,2.04,1.86,2.09,1.8,2.01,-1.25,1.97,1.96,1.99,1.93,2.0,1.99,1.95,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I1,10/11/2019,14:00,Lazio,Lecce,,,,,,,1.25,6.5,11.0,1.22,6.75,11.5,1.25,6.4,10.5,1.26,6.36,11.8,1.24,6.0,11.0,1.2,6.5,12.0,1.3,7.0,13.0,1.24,6.45,11.03,1.36,3.2,1.38,3.21,1.39,3.3,1.36,3.14,-2.0,2.05,1.75,2.17,1.78,2.18,1.93,2.12,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I1,09/11/2019,19:45,Napoli,Genoa,,,,,,,1.4,5.0,7.0,1.35,5.25,8.25,1.4,5.0,7.3,1.4,5.28,7.61,1.36,5.0,8.0,1.36,5.2,9.0,1.42,5.4,9.0,1.38,5.08,7.67,1.5,2.62,1.52,2.68,1.53,2.72,1.49,2.59,-1.5,1.99,1.94,2.1,1.82,2.12,1.94,2.06,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I1,10/11/2019,17:00,Parma,Roma,,,,,,,4.0,3.6,1.9,4.0,3.7,1.9,3.9,3.75,1.9,4.17,3.94,1.87,3.9,3.75,1.85,4.1,3.5,1.85,4.3,3.94,1.97,3.97,3.72,1.89,1.72,2.1,1.74,2.19,1.8,2.2,1.72,2.12,0.5,2.0,1.93,2.05,1.87,2.05,1.97,1.98,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I1,10/11/2019,14:00,Sampdoria,Atalanta,,,,,,,4.0,3.6,1.9,3.9,3.8,1.9,3.9,3.8,1.87,4.03,4.02,1.88,3.9,3.8,1.85,4.0,3.6,1.83,4.1,4.02,2.0,3.91,3.81,1.88,1.66,2.2,1.67,2.31,1.69,2.33,1.64,2.25,0.5,2.0,1.93,2.04,1.88,2.04,2.0,1.99,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I1,08/11/2019,19:45,Sassuolo,Bologna,,,,,,,2.7,3.5,2.55,2.7,3.4,2.6,2.7,3.45,2.55,2.77,3.54,2.6,2.7,3.4,2.5,2.75,3.4,2.6,2.8,3.6,2.65,2.73,3.45,2.57,1.66,2.2,1.68,2.28,1.82,2.29,1.69,2.19,0.0,2.03,1.9,2.02,1.89,2.05,1.91,2.0,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I1,10/11/2019,14:00,Udinese,Spal,,,,,,,2.1,3.2,3.8,2.1,3.25,3.75,2.1,3.25,3.65,2.13,3.31,3.87,2.1,3.2,3.7,2.05,3.13,3.8,2.23,3.44,3.9,2.12,3.23,3.72,2.1,1.72,2.17,1.75,2.17,1.93,2.08,1.75,-0.25,1.81,2.13,1.82,2.1,1.84,2.13,1.81,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I2,10/11/2019,14:00,Cremonese,Salernitana,,,,,,,2.0,3.1,4.2,2.15,3.2,3.5,2.05,3.15,3.65,2.12,3.14,4.07,2.05,3.1,3.8,2.1,3.13,4.0,2.18,3.23,4.2,2.08,3.13,3.73,2.15,1.66,2.26,1.68,2.33,1.75,2.19,1.66,-0.25,1.77,2.1,1.79,2.11,1.81,2.16,1.77,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I2,08/11/2019,20:00,Crotone,Ascoli,,,,,,,1.5,3.75,7.5,1.5,3.9,7.25,1.5,3.95,6.3,1.53,4.02,7.4,1.47,3.9,7.5,1.5,4.0,7.5,1.56,4.1,7.5,1.51,3.94,6.59,1.8,2.0,1.85,2.03,1.89,2.04,1.83,1.97,-1.0,1.9,1.95,1.93,1.97,1.94,2.03,1.9,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I2,09/11/2019,17:00,Empoli,Pescara,,,,,,,1.75,3.5,4.75,1.83,3.4,4.6,1.75,3.5,4.45,1.78,3.52,5.21,1.73,3.4,5.0,1.75,3.6,5.0,1.83,3.6,5.25,1.77,3.47,4.64,1.85,1.95,1.85,2.03,1.94,2.03,1.85,1.94,-0.75,2.0,1.85,2.02,1.88,2.05,1.91,2.0,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I2,09/11/2019,14:00,Virtus Entella,Pordenone,,,,,,,2.25,3.2,3.3,2.3,3.1,3.3,2.25,3.1,3.2,2.35,3.07,3.53,2.25,3.1,3.3,2.3,3.13,3.4,2.49,3.2,3.53,2.28,3.08,3.29,2.1,1.7,2.2,1.72,2.21,1.75,2.13,1.7,-0.25,1.98,1.88,1.99,1.91,2.01,1.93,1.95,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I2,10/11/2019,20:00,Frosinone,Chievo,,,,,,,1.95,3.2,4.2,2.0,3.2,4.1,1.97,3.15,3.95,2.04,3.1,4.51,1.95,3.1,4.2,2.0,3.13,4.33,2.05,3.26,4.51,1.99,3.11,4.06,2.25,1.61,2.3,1.66,2.31,1.7,2.23,1.64,-0.5,2.0,1.85,2.04,1.86,2.04,1.9,1.99,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I2,09/11/2019,14:00,Juve Stabia,Benevento,,,,,,,4.33,3.4,1.85,4.25,3.25,1.95,4.15,3.3,1.87,4.74,3.25,1.94,4.4,3.2,1.88,4.6,3.3,1.9,4.74,3.4,1.99,4.25,3.24,1.91,2.07,1.72,2.14,1.76,2.15,1.81,2.07,1.74,0.5,1.95,1.9,1.96,1.94,2.0,1.94,1.94,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I2,09/11/2019,14:00,Perugia,Cittadella,,,,,,,1.95,3.3,4.0,1.87,3.25,4.6,1.93,3.25,4.0,1.99,3.15,4.68,1.91,3.2,4.33,1.95,3.2,4.4,2.02,3.41,4.68,1.96,3.16,4.16,2.15,1.66,2.23,1.7,2.23,1.78,2.13,1.71,-0.5,1.95,1.9,1.99,1.91,2.0,1.93,1.95,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I2,09/11/2019,14:00,Pisa,Spezia,,,,,,,2.55,3.2,2.8,2.65,3.0,2.9,2.55,3.05,2.8,2.67,3.03,3.03,2.55,3.0,2.88,2.6,3.0,3.0,2.67,3.2,3.03,2.57,3.02,2.87,2.15,1.66,2.26,1.68,2.28,1.74,2.19,1.67,0.0,1.8,2.05,1.83,2.08,1.88,2.09,1.81,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I2,10/11/2019,14:00,Trapani,Cosenza,,,,,,,2.2,3.2,3.4,2.2,3.0,3.7,2.15,3.05,3.45,2.27,3.07,3.71,2.2,3.0,3.6,2.2,3.1,3.7,2.27,3.29,3.71,2.19,3.05,3.52,2.25,1.61,2.29,1.66,2.33,1.68,2.24,1.63,-0.25,1.95,1.9,1.93,1.97,1.95,2.05,1.87,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
I2,09/11/2019,14:00,Venezia,Livorno,,,,,,,2.15,3.3,3.4,2.1,3.2,3.7,2.0,3.2,3.7,2.1,3.28,3.95,2.05,3.1,3.9,2.1,3.13,4.0,2.15,3.3,4.05,2.06,3.19,3.7,2.2,1.65,2.17,1.74,2.35,1.78,2.16,1.68,-0.5,2.15,1.73,2.1,1.81,2.15,1.85,2.05,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
N1,10/11/2019,11:15,Ajax,Utrecht,,,,,,,1.16,8.0,12.0,1.22,6.75,11.5,1.23,6.5,8.8,1.22,6.9,11.54,1.22,6.5,11.0,1.22,6.5,10.0,1.26,8.0,12.0,1.22,6.81,10.21,1.25,4.0,1.26,3.9,1.29,4.0,1.25,3.78,-2.0,2.02,1.88,1.97,1.89,2.04,1.95,1.97,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
N1,10/11/2019,19:00,AZ Alkmaar,FC Emmen,,,,,,,1.2,7.0,12.0,1.22,6.75,11.5,1.2,6.5,11.0,1.2,7.0,13.76,1.18,7.0,13.0,1.18,7.0,13.0,1.26,7.3,13.76,1.2,6.88,12.02,1.36,3.1,1.35,3.21,1.46,3.35,1.36,3.1,-2.0,1.93,1.97,1.93,1.93,1.96,2.0,1.93,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
N1,10/11/2019,15:45,Feyenoord,Waalwijk,,,,,,,1.16,8.0,12.0,1.2,7.5,12.0,1.2,6.9,9.9,1.18,7.71,14.58,1.18,7.0,12.0,1.17,7.5,13.0,1.23,8.3,15.0,1.19,7.55,11.86,1.25,4.0,1.27,3.75,1.36,4.1,1.25,3.81,-2.0,1.84,2.06,1.85,2.02,1.87,2.18,1.82,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
N1,09/11/2019,17:30,Heerenveen,Sparta Rotterdam,,,,,,,2.0,3.75,3.4,2.1,3.75,3.3,2.0,3.65,3.2,2.08,3.69,3.52,2.0,3.7,3.3,2.0,3.75,3.4,2.1,3.96,3.52,2.04,3.73,3.32,1.57,2.35,1.62,2.39,1.67,2.55,1.56,2.4,-0.5,2.05,1.85,2.08,1.82,2.09,1.87,2.04,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
N1,09/11/2019,19:45,Heracles,VVV Venlo,,,,,,,1.57,4.2,5.5,1.62,4.33,5.0,1.57,4.2,4.75,1.63,4.35,5.17,1.57,4.2,5.0,1.57,4.3,5.0,1.68,4.5,5.5,1.6,4.26,4.95,1.53,2.4,1.55,2.55,1.56,2.82,1.52,2.49,-1.0,2.05,1.85,2.05,1.85,2.17,1.87,2.03,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
N1,09/11/2019,18:45,For Sittard,Den Haag,,,,,,,2.37,3.5,2.8,2.35,3.8,2.75,2.35,3.7,2.6,2.42,3.83,2.78,2.35,3.6,2.7,2.3,3.75,2.7,2.45,4.0,2.8,2.36,3.74,2.71,1.5,2.5,1.54,2.57,1.54,2.74,1.5,2.55,-0.25,2.1,1.8,2.12,1.79,2.13,1.83,2.08,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
N1,10/11/2019,13:30,Twente,Zwolle,,,,,,,2.0,3.75,3.5,2.05,3.8,3.4,2.0,3.7,3.2,2.04,3.82,3.56,2.0,3.7,3.3,2.0,3.8,3.25,2.08,4.0,3.8,2.02,3.74,3.37,1.5,2.5,1.58,2.47,1.63,2.65,1.52,2.49,-0.5,2.04,1.86,2.04,1.86,2.06,1.89,2.02,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
N1,08/11/2019,19:00,Vitesse,Groningen,,,,,,,1.9,3.6,3.8,2.0,3.5,3.8,1.93,3.4,3.75,1.97,3.58,4.06,1.91,3.4,3.9,1.93,3.6,3.75,2.01,3.85,4.2,1.95,3.48,3.88,1.8,2.0,1.88,2.0,1.91,2.1,1.84,1.96,-0.5,1.97,1.93,1.97,1.93,2.0,1.96,1.96,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
N1,10/11/2019,13:30,Willem II,PSV Eindhoven,,,,,,,4.5,3.75,1.72,4.5,3.9,1.75,4.05,3.75,1.77,4.54,3.92,1.78,4.33,3.75,1.75,4.2,3.9,1.73,4.89,4.1,1.83,4.3,3.86,1.76,1.65,2.2,1.67,2.28,1.71,2.44,1.66,2.2,0.75,1.88,2.02,1.88,2.02,1.91,2.05,1.86,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
P1,08/11/2019,20:30,Aves,Gil Vicente,,,,,,,2.75,3.0,2.75,2.7,3.0,2.7,2.75,2.95,2.75,2.86,2.94,2.9,2.75,3.0,2.75,2.7,3.0,2.7,2.86,3.3,2.92,2.72,2.99,2.76,2.4,1.53,2.56,1.55,2.56,1.65,2.43,1.55,0.0,1.95,1.95,1.93,1.96,1.97,2.0,1.91,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
P1,10/11/2019,21:00,Boavista,Porto,,,,,,,7.0,4.33,1.44,8.25,3.9,1.45,6.6,3.95,1.5,8.16,3.84,1.52,8.0,3.8,1.5,7.0,3.9,1.5,8.25,4.33,1.54,7.1,3.95,1.49,2.1,1.7,2.19,1.71,2.35,1.8,2.11,1.72,1.0,1.97,1.93,1.96,1.93,2.11,1.95,1.96,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
P1,09/11/2019,20:30,Famalicao,Moreirense,,,,,,,1.8,3.3,5.0,1.8,3.5,4.4,1.8,3.55,4.35,1.81,3.78,4.55,1.8,3.6,4.33,1.8,3.6,4.2,1.88,3.85,5.0,1.8,3.58,4.32,1.95,1.85,1.96,1.9,2.01,1.96,1.92,1.87,-0.5,1.84,2.06,1.8,2.08,1.85,2.11,1.8,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
